no,gender,age,height,weight,bmi,griffith,sensitivity,preference,environment,tsv,thermal comfort,thermal preference,season,date,time,room,ta,hr
16,1,23,180.0,70.0,21.6,2.27,1,-1,-1,1.0,1,0.0,0,2021/7/23,12:00:00,1,26.0,70.9
16,1,23,180.0,70.0,21.6,2.27,1,-1,-1,1.0,1,0.0,0,2021/7/23,14:30:00,1,26.4,68.9
16,1,23,180.0,70.0,21.6,2.27,1,-1,-1,2.0,1,-1.0,0,2021/7/23,15:00:00,1,26.5,69.1
16,1,23,180.0,70.0,21.6,2.27,1,-1,-1,2.0,1,-1.0,0,2021/7/23,15:30:00,1,26.6,69.0
16,1,23,180.0,70.0,21.6,2.27,1,-1,-1,2.0,0,-1.0,0,2021/7/23,16:00:00,1,26.7,69.0
16,1,23,180.0,70.0,21.6,2.27,1,-1,-1,2.0,1,-1.0,0,2021/7/23,16:30:00,1,26.8,68.7
16,1,23,180.0,70.0,21.6,2.27,1,-1,-1,1.0,0,-1.0,0,2021/7/23,17:00:00,1,26.8,69.5
16,1,23,180.0,70.0,21.6,2.27,1,-1,-1,1.0,0,-1.0,0,2021/7/23,17:30:00,1,26.6,69.5
17,0,23,160.0,51.0,19.92,0.67,1,-1,0,1.0,1,-1.0,0,2021/7/23,09:00:00,1,23.2,69.0
17,0,23,160.0,51.0,19.92,0.67,1,-1,0,1.0,1,-1.0,0,2021/7/23,09:30:00,1,23.3,68.3
17,0,23,160.0,51.0,19.92,0.67,1,-1,0,2.0,1,-1.0,0,2021/7/23,10:00:00,1,23.8,70.7
17,0,23,160.0,51.0,19.92,0.67,1,-1,0,1.0,1,0.0,0,2021/7/23,10:30:00,1,25.2,71.1
17,0,23,160.0,51.0,19.92,0.67,1,-1,0,1.0,1,-1.0,0,2021/7/23,11:00:00,1,25.7,71.2
17,0,23,160.0,51.0,19.92,0.67,1,-1,0,1.0,1,0.0,0,2021/7/23,11:30:00,1,25.8,70.8
17,0,23,160.0,51.0,19.92,0.67,1,-1,0,1.0,1,0.0,0,2021/7/23,12:00:00,1,26.0,70.9
17,0,23,160.0,51.0,19.92,0.67,1,-1,0,1.0,1,0.0,0,2021/7/23,14:30:00,1,26.4,68.9
17,0,23,160.0,51.0,19.92,0.67,1,-1,0,1.0,1,0.0,0,2021/7/23,15:00:00,1,26.5,69.1
17,0,23,160.0,51.0,19.92,0.67,1,-1,0,1.0,1,-1.0,0,2021/7/23,15:30:00,1,26.6,69.0
17,0,23,160.0,51.0,19.92,0.67,1,-1,0,1.0,1,0.0,0,2021/7/23,16:00:00,1,26.7,69.0
17,0,23,160.0,51.0,19.92,0.67,1,-1,0,1.0,1,0.0,0,2021/7/23,16:30:00,1,26.8,68.7
17,0,23,160.0,51.0,19.92,0.67,1,-1,0,1.0,1,0.0,0,2021/7/23,17:00:00,1,26.8,69.5
17,0,23,160.0,51.0,19.92,0.67,1,-1,0,1.0,1,0.0,0,2021/7/23,17:30:00,1,26.6,69.5
21,0,21,163.0,49.0,18.44,0.81,1,-1,1,2.0,0,-1.0,0,2021/7/23,09:00:00,5,24.2,62.6
21,0,21,163.0,49.0,18.44,0.81,1,-1,1,2.0,1,-1.0,0,2021/7/23,09:30:00,5,25.1,60.4
21,0,21,163.0,49.0,18.44,0.81,1,-1,1,2.0,1,-1.0,0,2021/7/23,10:00:00,5,25.9,57.6
21,0,21,163.0,49.0,18.44,0.81,1,-1,1,1.0,1,-1.0,0,2021/7/23,10:30:00,5,26.2,55.8
21,0,21,163.0,49.0,18.44,0.81,1,-1,1,1.0,1,-1.0,0,2021/7/23,11:00:00,5,26.3,54.2
21,0,21,163.0,49.0,18.44,0.81,1,-1,1,1.0,1,-1.0,0,2021/7/23,11:30:00,5,26.4,53.2
21,0,21,163.0,49.0,18.44,0.81,1,-1,1,2.0,1,-1.0,0,2021/7/23,12:00:00,5,26.3,54.5
21,0,21,163.0,49.0,18.44,0.81,1,-1,1,2.0,0,-1.0,0,2021/7/23,14:30:00,5,27.4,56.8
21,0,21,163.0,49.0,18.44,0.81,1,-1,1,2.0,0,-1.0,0,2021/7/23,15:00:00,5,27.5,58.6
21,0,21,163.0,49.0,18.44,0.81,1,-1,1,2.0,0,-1.0,0,2021/7/23,15:30:00,5,27.4,59.7
21,0,21,163.0,49.0,18.44,0.81,1,-1,1,2.0,0,-1.0,0,2021/7/23,16:00:00,5,27.3,60.0
21,0,21,163.0,49.0,18.44,0.81,1,-1,1,2.0,0,-1.0,0,2021/7/23,16:30:00,5,27.0,58.1
21,0,21,163.0,49.0,18.44,0.81,1,-1,1,2.0,0,-1.0,0,2021/7/23,17:00:00,5,26.9,57.2
21,0,21,163.0,49.0,18.44,0.81,1,-1,1,1.0,1,-1.0,0,2021/7/23,17:30:00,5,26.8,56.9
24,1,24,170.0,71.0,24.57,0.45,1,-1,-1,0.0,1,0.0,0,2021/7/23,09:00:00,5,24.2,62.6
24,1,24,170.0,71.0,24.57,0.45,1,-1,-1,2.0,1,-1.0,0,2021/7/23,09:30:00,5,25.1,60.4
24,1,24,170.0,71.0,24.57,0.45,1,-1,-1,2.0,1,0.0,0,2021/7/23,10:00:00,5,25.9,57.6
24,1,24,170.0,71.0,24.57,0.45,1,-1,-1,1.0,1,0.0,0,2021/7/23,10:30:00,5,26.2,55.8
24,1,24,170.0,71.0,24.57,0.45,1,-1,-1,2.0,1,-1.0,0,2021/7/23,11:00:00,5,26.3,54.2
24,1,24,170.0,71.0,24.57,0.45,1,-1,-1,1.0,1,0.0,0,2021/7/23,11:30:00,5,26.4,53.2
24,1,24,170.0,71.0,24.57,0.45,1,-1,-1,0.0,1,0.0,0,2021/7/23,12:00:00,5,26.3,54.5
24,1,24,170.0,71.0,24.57,0.45,1,-1,-1,2.0,0,-1.0,0,2021/7/23,14:30:00,5,27.4,56.8
24,1,24,170.0,71.0,24.57,0.45,1,-1,-1,2.0,0,-1.0,0,2021/7/23,15:00:00,5,27.5,58.6
24,1,24,170.0,71.0,24.57,0.45,1,-1,-1,2.0,1,-1.0,0,2021/7/23,15:30:00,5,27.4,59.7
24,1,24,170.0,71.0,24.57,0.45,1,-1,-1,2.0,1,-1.0,0,2021/7/23,16:00:00,5,27.3,60.0
24,1,24,170.0,71.0,24.57,0.45,1,-1,-1,1.0,1,0.0,0,2021/7/23,16:30:00,5,27.0,58.1
24,1,24,170.0,71.0,24.57,0.45,1,-1,-1,2.0,1,-1.0,0,2021/7/23,17:00:00,5,26.9,57.2
24,1,24,170.0,71.0,24.57,0.45,1,-1,-1,1.0,1,0.0,0,2021/7/23,17:30:00,5,26.8,56.9
48,1,23,175.0,77.0,25.14,1.06,0,-1,-1,2.0,1,-1.0,0,2021/7/23,09:00:00,5,24.2,62.6
48,1,23,175.0,77.0,25.14,1.06,0,-1,-1,1.0,1,-1.0,0,2021/7/23,09:30:00,5,25.1,60.4
48,1,23,175.0,77.0,25.14,1.06,0,-1,-1,2.0,1,0.0,0,2021/7/23,10:00:00,5,25.9,57.6
48,1,23,175.0,77.0,25.14,1.06,0,-1,-1,2.0,1,0.0,0,2021/7/23,10:30:00,5,26.2,55.8
48,1,23,175.0,77.0,25.14,1.06,0,-1,-1,1.0,1,1.0,0,2021/7/23,11:00:00,5,26.3,54.2
48,1,23,175.0,77.0,25.14,1.06,0,-1,-1,1.0,1,0.0,0,2021/7/23,11:30:00,5,26.4,53.2
48,1,23,175.0,77.0,25.14,1.06,0,-1,-1,1.0,1,0.0,0,2021/7/23,12:00:00,5,26.3,54.5
48,1,23,175.0,77.0,25.14,1.06,0,-1,-1,2.0,1,1.0,0,2021/7/23,14:30:00,5,27.4,56.8
48,1,23,175.0,77.0,25.14,1.06,0,-1,-1,2.0,1,1.0,0,2021/7/23,15:00:00,5,27.5,58.6
48,1,23,175.0,77.0,25.14,1.06,0,-1,-1,2.0,0,-1.0,0,2021/7/23,15:30:00,5,27.4,59.7
48,1,23,175.0,77.0,25.14,1.06,0,-1,-1,1.0,1,1.0,0,2021/7/23,16:00:00,5,27.3,60.0
48,1,23,175.0,77.0,25.14,1.06,0,-1,-1,2.0,1,0.0,0,2021/7/23,16:30:00,5,27.0,58.1
48,1,23,175.0,77.0,25.14,1.06,0,-1,-1,0.0,1,-1.0,0,2021/7/23,17:00:00,5,26.9,57.2
48,1,23,175.0,77.0,25.14,1.06,0,-1,-1,1.0,1,-1.0,0,2021/7/23,17:30:00,5,26.8,56.9
51,0,23,163.0,55.0,20.7,0.89,1,-1,-1,2.0,1,0.0,0,2021/7/23,09:00:00,5,24.2,62.6
51,0,23,163.0,55.0,20.7,0.89,1,-1,-1,1.0,1,0.0,0,2021/7/23,09:30:00,5,25.1,60.4
51,0,23,163.0,55.0,20.7,0.89,1,-1,-1,2.0,1,0.0,0,2021/7/23,10:00:00,5,25.9,57.6
51,0,23,163.0,55.0,20.7,0.89,1,-1,-1,1.0,1,0.0,0,2021/7/23,10:30:00,5,26.2,55.8
51,0,23,163.0,55.0,20.7,0.89,1,-1,-1,1.0,1,0.0,0,2021/7/23,11:00:00,5,26.3,54.2
51,0,23,163.0,55.0,20.7,0.89,1,-1,-1,1.0,1,0.0,0,2021/7/23,11:30:00,5,26.4,53.2
51,0,23,163.0,55.0,20.7,0.89,1,-1,-1,2.0,1,-1.0,0,2021/7/23,17:30:00,5,26.8,56.9
