no,gender,age,height,weight,bmi,griffith,sensitivity,preference,environment,tsv,thermal comfort,thermal preference,season,date,time,room,ta,hr
9,1,22,180.0,65.0,20.06,1.05,1,-1,-1,2.0,1,-1.0,0,2021/7/20,09:00:00,5,27.9,56.4
9,1,22,180.0,65.0,20.06,1.05,1,-1,-1,2.0,1,-1.0,0,2021/7/20,09:30:00,5,28.1,58.7
9,1,22,180.0,65.0,20.06,1.05,1,-1,-1,2.0,0,-1.0,0,2021/7/20,10:00:00,5,28.4,59.9
9,1,22,180.0,65.0,20.06,1.05,1,-1,-1,2.0,0,-1.0,0,2021/7/20,10:30:00,5,28.4,61.5
9,1,22,180.0,65.0,20.06,1.05,1,-1,-1,2.0,0,-1.0,0,2021/7/20,11:00:00,5,27.5,63.3
9,1,22,180.0,65.0,20.06,1.05,1,-1,-1,2.0,1,-1.0,0,2021/7/20,11:30:00,5,27.3,62.6
9,1,22,180.0,65.0,20.06,1.05,1,-1,-1,1.0,1,-1.0,0,2021/7/20,12:00:00,5,27.1,61.8
9,1,22,180.0,65.0,20.06,1.05,1,-1,-1,1.0,1,-1.0,0,2021/7/20,14:30:00,5,26.2,62.0
9,1,22,180.0,65.0,20.06,1.05,1,-1,-1,1.0,1,0.0,0,2021/7/20,15:00:00,5,26.8,60.6
9,1,22,180.0,65.0,20.06,1.05,1,-1,-1,1.0,1,0.0,0,2021/7/20,15:30:00,5,26.8,60.6
9,1,22,180.0,65.0,20.06,1.05,1,-1,-1,1.0,1,0.0,0,2021/7/20,16:00:00,5,25.2,62.2
9,1,22,180.0,65.0,20.06,1.05,1,-1,-1,0.0,1,0.0,0,2021/7/20,16:30:00,5,24.7,58.5
9,1,22,180.0,65.0,20.06,1.05,1,-1,-1,0.0,0,1.0,0,2021/7/20,17:00:00,5,24.7,58.2
9,1,22,180.0,65.0,20.06,1.05,1,-1,-1,0.0,0,1.0,0,2021/7/20,17:30:00,5,24.5,56.8
14,1,24,181.0,70.0,21.37,1.16,1,-1,1,2.0,0,-1.0,0,2021/7/20,09:00:00,5,27.9,56.4
14,1,24,181.0,70.0,21.37,1.16,1,-1,1,2.0,0,-1.0,0,2021/7/20,09:30:00,5,28.1,58.7
14,1,24,181.0,70.0,21.37,1.16,1,-1,1,2.0,1,-1.0,0,2021/7/20,10:00:00,5,28.4,59.9
14,1,24,181.0,70.0,21.37,1.16,1,-1,1,2.0,0,-1.0,0,2021/7/20,10:30:00,5,28.4,61.5
14,1,24,181.0,70.0,21.37,1.16,1,-1,1,1.0,1,0.0,0,2021/7/20,11:00:00,5,27.5,63.3
14,1,24,181.0,70.0,21.37,1.16,1,-1,1,1.0,1,0.0,0,2021/7/20,11:30:00,5,27.3,62.6
14,1,24,181.0,70.0,21.37,1.16,1,-1,1,1.0,1,0.0,0,2021/7/20,12:00:00,5,27.1,61.8
14,1,24,181.0,70.0,21.37,1.16,1,-1,1,1.0,1,0.0,0,2021/7/20,14:30:00,5,26.2,62.0
14,1,24,181.0,70.0,21.37,1.16,1,-1,1,2.0,1,0.0,0,2021/7/20,15:00:00,5,26.8,60.6
14,1,24,181.0,70.0,21.37,1.16,1,-1,1,2.0,1,0.0,0,2021/7/20,15:30:00,5,26.8,60.6
14,1,24,181.0,70.0,21.37,1.16,1,-1,1,1.0,1,1.0,0,2021/7/20,16:00:00,5,25.2,62.2
14,1,24,181.0,70.0,21.37,1.16,1,-1,1,1.0,1,1.0,0,2021/7/20,16:30:00,5,24.7,58.5
14,1,24,181.0,70.0,21.37,1.16,1,-1,1,0.0,1,1.0,0,2021/7/20,17:00:00,5,24.7,58.2
14,1,24,181.0,70.0,21.37,1.16,1,-1,1,0.0,0,1.0,0,2021/7/20,17:30:00,5,24.5,56.8
27,1,23,175.0,65.0,21.22,1.2,0,1,1,2.0,0,-1.0,0,2021/7/20,09:00:00,5,27.9,56.4
27,1,23,175.0,65.0,21.22,1.2,0,1,1,2.0,0,-1.0,0,2021/7/20,09:30:00,5,28.1,58.7
27,1,23,175.0,65.0,21.22,1.2,0,1,1,2.0,0,-1.0,0,2021/7/20,10:00:00,5,28.4,59.9
27,1,23,175.0,65.0,21.22,1.2,0,1,1,2.0,0,-1.0,0,2021/7/20,10:30:00,5,28.4,61.5
27,1,23,175.0,65.0,21.22,1.2,0,1,1,2.0,0,-1.0,0,2021/7/20,11:00:00,5,27.5,63.3
27,1,23,175.0,65.0,21.22,1.2,0,1,1,2.0,1,-1.0,0,2021/7/20,11:30:00,5,27.3,62.6
27,1,23,175.0,65.0,21.22,1.2,0,1,1,2.0,1,-1.0,0,2021/7/20,12:00:00,5,27.1,61.8
27,1,23,175.0,65.0,21.22,1.2,0,1,1,2.0,1,-1.0,0,2021/7/20,14:30:00,5,26.2,62.0
27,1,23,175.0,65.0,21.22,1.2,0,1,1,2.0,1,0.0,0,2021/7/20,15:00:00,5,26.8,60.6
27,1,23,175.0,65.0,21.22,1.2,0,1,1,2.0,1,0.0,0,2021/7/20,15:30:00,5,26.8,60.6
27,1,23,175.0,65.0,21.22,1.2,0,1,1,1.0,1,0.0,0,2021/7/20,16:00:00,5,25.2,62.2
27,1,23,175.0,65.0,21.22,1.2,0,1,1,1.0,1,0.0,0,2021/7/20,16:30:00,5,24.7,58.5
27,1,23,175.0,65.0,21.22,1.2,0,1,1,1.0,1,0.0,0,2021/7/20,17:00:00,5,24.7,58.2
27,1,23,175.0,65.0,21.22,1.2,0,1,1,1.0,1,0.0,0,2021/7/20,17:30:00,5,24.5,56.8
30,1,31,180.0,66.0,20.37,0.59,1,0,1,2.0,0,-1.0,0,2021/7/20,09:00:00,5,27.9,56.4
30,1,31,180.0,66.0,20.37,0.59,1,0,1,2.0,0,-1.0,0,2021/7/20,09:30:00,5,28.1,58.7
30,1,31,180.0,66.0,20.37,0.59,1,0,1,2.0,0,-1.0,0,2021/7/20,10:00:00,5,28.4,59.9
30,1,31,180.0,66.0,20.37,0.59,1,0,1,2.0,0,-1.0,0,2021/7/20,10:30:00,5,28.4,61.5
30,1,31,180.0,66.0,20.37,0.59,1,0,1,1.0,0,-1.0,0,2021/7/20,11:00:00,5,27.5,63.3
30,1,31,180.0,66.0,20.37,0.59,1,0,1,1.0,1,0.0,0,2021/7/20,11:30:00,5,27.3,62.6
30,1,31,180.0,66.0,20.37,0.59,1,0,1,1.0,1,0.0,0,2021/7/20,12:00:00,5,27.1,61.8
30,1,31,180.0,66.0,20.37,0.59,1,0,1,2.0,0,-1.0,0,2021/7/20,14:30:00,5,26.2,62.0
30,1,31,180.0,66.0,20.37,0.59,1,0,1,1.0,1,-1.0,0,2021/7/20,15:00:00,5,26.8,60.6
30,1,31,180.0,66.0,20.37,0.59,1,0,1,1.0,1,-1.0,0,2021/7/20,15:30:00,5,26.8,60.6
30,1,31,180.0,66.0,20.37,0.59,1,0,1,1.0,1,0.0,0,2021/7/20,16:00:00,5,25.2,62.2
30,1,31,180.0,66.0,20.37,0.59,1,0,1,1.0,1,0.0,0,2021/7/20,16:30:00,5,24.7,58.5
30,1,31,180.0,66.0,20.37,0.59,1,0,1,0.0,1,0.0,0,2021/7/20,17:00:00,5,24.7,58.2
30,1,31,180.0,66.0,20.37,0.59,1,0,1,0.0,0,1.0,0,2021/7/20,17:30:00,5,24.5,56.8
41,1,25,178.0,70.0,22.09,1.24,1,-1,-1,2.0,0,-1.0,0,2021/7/20,09:30:00,5,28.1,58.7
41,1,25,178.0,70.0,22.09,1.24,1,-1,-1,2.0,0,-1.0,0,2021/7/20,09:30:00,5,28.1,58.7
41,1,25,178.0,70.0,22.09,1.24,1,-1,-1,2.0,0,-1.0,0,2021/7/20,10:00:00,5,28.4,59.9
41,1,25,178.0,70.0,22.09,1.24,1,-1,-1,2.0,0,-1.0,0,2021/7/20,10:30:00,5,28.4,61.5
41,1,25,178.0,70.0,22.09,1.24,1,-1,-1,1.0,1,0.0,0,2021/7/20,11:00:00,5,27.5,63.3
41,1,25,178.0,70.0,22.09,1.24,1,-1,-1,1.0,1,0.0,0,2021/7/20,11:30:00,5,27.3,62.6
41,1,25,178.0,70.0,22.09,1.24,1,-1,-1,1.0,1,0.0,0,2021/7/20,12:00:00,5,27.1,61.8
41,1,25,178.0,70.0,22.09,1.24,1,-1,-1,1.0,1,0.0,0,2021/7/20,14:30:00,5,26.2,62.0
41,1,25,178.0,70.0,22.09,1.24,1,-1,-1,1.0,1,0.0,0,2021/7/20,15:00:00,5,26.8,60.6
41,1,25,178.0,70.0,22.09,1.24,1,-1,-1,1.0,1,0.0,0,2021/7/20,15:30:00,5,26.8,60.6
41,1,25,178.0,70.0,22.09,1.24,1,-1,-1,1.0,1,1.0,0,2021/7/20,16:00:00,5,25.2,62.2
41,1,25,178.0,70.0,22.09,1.24,1,-1,-1,1.0,1,0.0,0,2021/7/20,16:30:00,5,24.7,58.5
41,1,25,178.0,70.0,22.09,1.24,1,-1,-1,1.0,1,0.0,0,2021/7/20,17:00:00,5,24.7,58.2
41,1,25,178.0,70.0,22.09,1.24,1,-1,-1,0.0,0,1.0,0,2021/7/20,17:30:00,5,24.5,56.8
43,0,28,161.0,57.0,21.99,0.44,1,1,0,2.0,0,0.0,0,2021/7/20,09:00:00,5,27.9,56.4
43,0,28,161.0,57.0,21.99,0.44,1,1,0,1.0,1,-1.0,0,2021/7/20,09:30:00,5,28.1,58.7
43,0,28,161.0,57.0,21.99,0.44,1,1,0,2.0,0,-1.0,0,2021/7/20,10:00:00,5,28.4,59.9
43,0,28,161.0,57.0,21.99,0.44,1,1,0,2.0,0,-1.0,0,2021/7/20,10:30:00,5,28.4,61.5
