no,gender,age,height,weight,bmi,griffith,sensitivity,preference,environment,tsv,thermal comfort,thermal preference,season,date,time,room,ta,hr
1,1,23,173.0,71.4,23.86,-0.06,0,-1,1,2.0,1,1.0,1,2021/1/16,09:00:00,5,22.8,16.4
1,1,23,173.0,71.4,23.86,-0.06,0,-1,1,2.0,0,1.0,1,2021/1/16,09:30:00,5,23.2,18.3
1,1,23,173.0,71.4,23.86,-0.06,0,-1,1,2.0,0,1.0,1,2021/1/16,10:00:00,5,23.5,19.1
1,1,23,173.0,71.4,23.86,-0.06,0,-1,1,2.0,1,1.0,1,2021/1/16,10:30:00,5,23.8,19.7
1,1,23,173.0,71.4,23.86,-0.06,0,-1,1,2.0,1,1.0,1,2021/1/16,11:00:00,5,24.0,19.8
1,1,23,173.0,71.4,23.86,-0.06,0,-1,1,2.0,1,1.0,1,2021/1/16,11:30:00,5,24.1,20.1
1,1,23,173.0,71.4,23.86,-0.06,0,-1,1,2.0,1,1.0,1,2021/1/16,12:00:00,5,24.2,20.1
1,1,23,173.0,71.4,23.86,-0.06,0,-1,1,2.0,0,1.0,1,2021/1/16,14:30:00,5,23.9,18.1
1,1,23,173.0,71.4,23.86,-0.06,0,-1,1,2.0,1,1.0,1,2021/1/16,15:00:00,5,24.5,18.1
1,1,23,173.0,71.4,23.86,-0.06,0,-1,1,1.0,1,2.0,1,2021/1/16,15:30:00,5,25.1,18.7
1,1,23,173.0,71.4,23.86,-0.06,0,-1,1,1.0,1,2.0,1,2021/1/16,16:00:00,5,25.0,19.9
1,1,23,173.0,71.4,23.86,-0.06,0,-1,1,1.0,1,2.0,1,2021/1/16,16:30:00,5,24.9,20.4
1,1,23,173.0,71.4,23.86,-0.06,0,-1,1,1.0,1,2.0,1,2021/1/16,17:00:00,5,24.9,20.4
1,1,23,173.0,71.4,23.86,-0.06,0,-1,1,1.0,1,2.0,1,2021/1/16,17:30:00,5,24.8,20.1
3,1,23,173.0,85.0,28.4,1.28,0,-1,0,1.0,1,2.0,1,2021/1/16,09:00:00,5,22.8,16.4
3,1,23,173.0,85.0,28.4,1.28,0,-1,0,1.0,1,2.0,1,2021/1/16,09:30:00,5,23.2,18.3
3,1,23,173.0,85.0,28.4,1.28,0,-1,0,1.0,1,2.0,1,2021/1/16,10:00:00,5,23.5,19.1
3,1,23,173.0,85.0,28.4,1.28,0,-1,0,1.0,1,2.0,1,2021/1/16,10:30:00,5,23.8,19.7
3,1,23,173.0,85.0,28.4,1.28,0,-1,0,1.0,1,2.0,1,2021/1/16,11:00:00,5,24.0,19.8
3,1,23,173.0,85.0,28.4,1.28,0,-1,0,1.0,1,2.0,1,2021/1/16,11:30:00,5,24.1,20.1
3,1,23,173.0,85.0,28.4,1.28,0,-1,0,1.0,1,2.0,1,2021/1/16,12:00:00,5,24.2,20.1
3,1,23,173.0,85.0,28.4,1.28,0,-1,0,1.0,1,2.0,1,2021/1/16,14:30:00,5,23.9,18.1
3,1,23,173.0,85.0,28.4,1.28,0,-1,0,2.0,0,1.0,1,2021/1/16,15:00:00,5,24.5,18.1
